,0
49,"1년간 경험해보고 법과 행정중에 선택할 수 있는 점이 좋아요 행정쪽에 ㄱㅈㅇ교수님과 법쪽에 ㅅㅊㅇ,ㄱㅈㅎ 교수님이 진짜 수업을 잘 가르치시고 친절하시고 진로에 도움이 많이돼요 학점은 노력하는만큼 나오는편이에요 특히 공무원시험 준비한다면 다른학과에 비해 공시를 준비하는 분들이 많아서 법행정학과에서 가끔 졸업생이나 재학생 중에서 합격한 선배들이 와서 후기?를 알려주고 질문도 오갈수 있어서 도움이 됩니당 학과의 특성상 다른 학과에 비해 로스쿨을 노리는 것이 아닌 이상 그렇게 학연이나 학교의 수준에 구애받지 않을 수 있는게 큰 장점인거같아요 시험같은 경우 몇몇 과목은 범위만 주어진 채 모든걸 암기해야하는 상황이 오는 경우가 있어서 공부하기에 어려움이 있을수도 있지만 그만큼 노력한 사람들에게 유리하죠 다른과에비해 조별활동이 없어서 진짜 좋아요ㅠㅠ(지금 1년간 한번도 조별활동의 경험이 없음) 근데 학과 건물이 너무 오르막길에다가 정문에서 멀어서 등교할때 좀 버거워요 지금은 코로나라 다행이지만 대면수업을 하게 된다면 항상 그 길을 오를생각에 막막해지네요.."
50,
51,
52,
53,
54,장점:몇몇 강의빼고는 교수님들 다ㄱㅊ음 나 사람은근 가리는 스타일인데 호감인 교수님들 꽤많음 그리고 교수평도 선배들이써놔서 90퍼정도는 평가 맞음 10퍼는 좀 아닌듯 단점:공대다니는데 교실이나 실습이나 시설이 개구짐 그리고 학교 디지게큼 그리고 오르막도 디지게많음 거기다가 과제물이랑 노트북이런거 챙겨서 다니는데 완전 군장매고 행군하는거 같음 (참고로 완전 군장 40kg정도함) 파훼법:학교앞에 전동킥보드 많으니까 무조건 이거 타고다니셈 학교걸어서 다니면 살빠지고 좋다고? 연골 작살나봐야 정신차림 살찌더라도 전동 킥보드 타고다녀야함 종합:나쁘지 않음 시설이 그지 같지만 교수 몇몇은 ㄱㅊ아서 반수나 편입생각은 계속해도 그냥 저냥 다니게됨
55,수원대 건축쪽으로 가고싶으면 건도부로 오셈 내친구 건설환경에너디 다니는데 비교해보니까 우리과가 더나음
56,학교는 전체적으로 캠퍼스가 이뻐서 마음에 들었다. 몇몇 소수건물들만 빼면 확실히 학교는 좋다. 조경이.잘 되어 있다.근데 은행나무좀 좀 어떻게 했으면 좋겠다....가로수를 은행나무로 하냐 역이 연장되면좋겠다ㅠㅠㅠㅠㅠㅠ수원여대 너무 부러워.....
57,그냥 대부분 미대 시설들과 같다. 과실이 크다 교수님들커리가 장난아니고 저명하신 분들이 많다 ㅈ조형관은 너무 오래되서 문 같은거는 최신식 현관비번으로 좀 바꾸면 좋겠다. 작품훼손..도난분실사고가 많다.
58,"학교에서 제일 좋은 건물에 과사무실이랑 과방, vr센터 있어요ㅎ 소수과라 성적 장학금은 몇 명 못받지만 학교 장학 제도가 잘되어있어 타기 쉬운 편이에요"
59,커리큘럼이 다양해서 원하는 분야 수업을 들을 수 있어요 소수과라 선후배간의 교류도 활발하고 교수님들도 열정적이십니다 학점은 !열심히!하면 잘 받을 수 있어요 신설과라 커리큘럼이 완전히 자리잡진 않았는데 입결도 높고 다들 열정적이고 좋습니다
60,학교가 넓어요! 엄청 넓어요! 그랴서 힘들어요 발바닥 부셔지는줄..... 아직 새내기라서 많은 걸 알지는 못하지만 저는 만족하고있어요! 강제 다이어트!
61,교수님 열정이 대단하세요! 너무 넘쳐요 그랴서 힘들어요.... 코로나땨문에 모임이 없어서 선배와 동기들을 많이 만나보지는 못했지만 좋을거라고 믿고있어요!
62,건물이 낡아서 좀 그런데 우리 학과 건물을 좋아요ㅔ
63,신설과라 비전이 좋고 지원이 많다. 소수과라 가족같은 분위기이다. 커리큘럼만 잘 잡히면 아마 탑으로 성장하지 않을까 온라인 강의 임에도 불구하고 교수님들이 다 열정적이셔서 재미있었다. 영상 영화 공연 뮤지컬 Ar등 다양한거 해보고 싶으면 추천
64,"학교 주위에 진짜 놀만한 장소가 없고,학교가 진짜 넒어요 그래도 주위에 카페나 음식점은 꽤 있어여 1학년때 필수교양으로 듣는 과목들이 좀 별로.. 학교내에 편의점이 있어서 좋아요 은근 장학금도 괜찮게 주더라고요"
65,"1년간 경험해보고 법과 행정중에 선택할 수 있는 점이 좋아요 행정쪽에 ㄱㅈㅇ교수님과 법쪽에 ㅅㅊㅇ,ㄱㅈㅎ 교수님이 진짜 수업을 잘 가르치시고 친절하시고 진로에 도움이 많이돼요 학점은 노력하는만큼 나오는편이에요 특히 공무원시험 준비한다면 다른학과에 비해 공시를 준비하는 분들이 많아서 법행정학과에서 가끔 졸업생이나 재학생 중에서 합격한 선배들이 와서 후기?를 알려주고 질문도 오갈수 있어서 도움이 됩니당 학과의 특성상 다른 학과에 비해 로스쿨을 노리는 것이 아닌 이상 그렇게 학연이나 학교의 수준에 구애받지 않을 수 있는게 큰 장점인거같아요 시험같은 경우 몇몇 과목은 범위만 주어진 채 모든걸 암기해야하는 상황이 오는 경우가 있어서 공부하기에 어려움이 있을수도 있지만 그만큼 노력한 사람들에게 유리하죠 다른과에비해 조별활동이 없어서 진짜 좋아요ㅠㅠ(지금 1년간 한번도 조별활동의 경험이 없음) 근데 학과 건물이 너무 오르막길에다가 정문에서 멀어서 등교할때 좀 버거워요 지금은 코로나라 다행이지만 대면수업을 하게 된다면 항상 그 길을 오를생각에 막막해지네요.."
66,
67,
68,"1. 존잼학교 ㄹㅇ ㅋㅋ 1학년때는 술 개때려서 기억있는날이 더 적을거고 군대갔다와서 2학년때 복전이나 전과때리는애들 좀 있고 생각보다 할만하다고함. 3학년 4학년때는 도서관에서 사느라고 말안해서 입에서 단내남 4학년이 개헬임 ㅅㄱ 근데 어느학교가도 마찬가지잖아 2. 새벽에 도서관에서 공부끝내고 나와서 하늘보면 예술임 자취하기좋음 방값도 싸고 슈퍼 편의점 식당 정문 후문 쪽문 다 있을건 다 있고 여자애들은 공대생아니면 후문자취는 비추 밤에 좀 어두워서.. 남자애들은 후문 개추천 제육맛집있고 방값 젤 쌈 굿 3. 아웃풋은 걍 공기업,중견,중소 위주로 간다보면됨 대기업도 친구들보면 서류는 붙는거같던데 면접때 털리고와서 내 친구들중에는 대기업 없긴해 선배들보면 전력 에너지 이쪽 공기업 좀 가고 중견 중소도 가고 그랬음 sk도 좀 가는듯 4. 교환학생 매년 뽑고 장학금 개퍼줌 어지간히 시험망하는거 아닌이상 걍 무조건 받는다생각하면됨 5. 음.. 아 맞아 우리학교 벚꽃예쁘다 두번 세번보시길 6.리얼 애매한포지션에 있는학교라 자기 하는만큼 가는학교라고 생각하면됨 3학년4학년때 자격증필요한거 다 따서 졸업하면 대기업감 근데 자격증 하나도안따고 걍 졸업하면 아무것도못함 그런대학임"
69,1.공대가 다 그렇듯 걍 기사1 토익850 컴활1급 토스5 공기업갈거면 여기에 한국사고급 있으면 암대나 서류뚫음 취업은 걱정 ㄴㄴ 2.재료공학 재밌음 뭐리 설명해야되나 모르겠는데 걍 공대 과 고를때 한번쯤 고민해보셈 나는 재밌게 다녔음 이건 걍 케바케라 학과후기라 할것도없네.. 3.오면 남자밭이고 형들이랑 술 개먹는다 근데 요즘은 모름 ㅎㅎ 나 복학하고나서는 그러는거 거의없어진거같기도?? 복학하고나서는 애들이랑 도서관만가서 모르겟네 4.학점은 난 따기 쉽다 생각했음 기사공부할때보다 4점대 나왔을때가 더 공부안했음 어느정도 적당히 공부해도 3.5 3.8 나온다는소리임 안쫄아두댐
70,"<장점> 1. 학생들의 복지시설, 취업 지원 또는 교육, 장학금혜택, 컬리큘럼이 좋다. 2. 학교가 넓어서 내가 대학생이다라는 느낌을 받을 수 있다. 3. 선후배간의 군기가 없다 <단점> 1. 학생회 비리가 심하다. 학생회비는 타학교에 비해 비싸게 내는 편인데 비싼거 치고는 축제,새터 등 퀄리티가 후졌다 2. 학교 근처에 맛집이 별로 없다. 대신 배달시켜먹으면 된다 3. 사람들이 별로다. 4. ESL(영어)가 필수과목인데 교수들이 다 외국인인데 문제는 한국어를 못해서 영어로 대화해야 한다. 그래서 학점 따기가 다른 과목에 비해 어려울 수도 있다. 5. 전 이인수총장의 학사비리와 횡령 사건 때문에 학교 이미지가 안좋다. 그래서 편입생이나 반수생이 많은 편이다. (나도 21학번으로 반수 할거라서..)"
71,<장점> 1. 교수들이 열정적으로 잘 가르치실려고 노력하시고 피드백을 많이 남겨주신다 2. 학교에서 도구 지원을 해주신다. 3. 취업률이 타 미대들 보다 높은 편이다 (이유는 3~4학년 되면 교수님들이 취업면담같은거 하시기 때문이다) 4. 선배들이 다 친절하시고 군기가 전혀 없다. 대신 여긴 여초과라 남학생은 거의 우대해준다. (대신 무거운 짐들은 다 남자가 들어야 한다.) <단점> 1. 조형관 시설이 너~~~~무 후졌다 •여름되면 비오거나 에어컨이 고장나서 건물 안에 물이 많이 센다. 또한 벌레들이 엄청 많이 온다. • 엘레베이터가 없어서 4층까지 올라가야한다. (숨막혀 미치겠다) • 서랍장이나 책상 의자 이젤이 좀 낡은 편이다. 대신 서랍장이 레전드인듯. 06학번 선배님들이 쓰신 흔적이 있음. 2. 1학년 때는 정해준 시간표 대로 해야 한다.
72,일단 나는 학교 캠퍼스 크고 넓은데를 원했는데 우리학교의 장점이자 단점은 학교가 크다....시설은 경상대쓰는데 경상대 지은지 얼마안되서 진짜좋음 다른건물은 낡았다고 난린데 경상대는 ㄹㅇ빛남... 장학금도 뭐 잘주는편이고 아직1학년이라 취업지원 이런건 잘모르겠다 ㅎㅎ 경영이라그런지 타과 복수전공생은 많더라
73,일단 우리학교의 장점은 교수진과 커리큘럼이라 생각함 교수님들 진짜좋으심 취업률은 하기나름이고 요즘시대에 당연히 군기야 없고 학점은 내가망침
74,"학교에서 제일 좋은 건물에 과사무실이랑 과방, vr센터 있어요ㅎ 소수과라 성적 장학금은 몇 명 못받지만 학교 장학 제도가 잘되어있어 타기 쉬운 편이에요"
75,커리큘럼이 다양해서 원하는 분야 수업을 들을 수 있어요 소수과라 선후배간의 교류도 활발하고 교수님들도 열정적이십니다 학점은 !열심히!하면 잘 받을 수 있어요 신설과라 커리큘럼이 완전히 자리잡진 않았는데 입결도 높고 다들 열정적이고 좋습니다
76,학교가 넓어요! 엄청 넓어요! 그랴서 힘들어요 발바닥 부셔지는줄..... 아직 새내기라서 많은 걸 알지는 못하지만 저는 만족하고있어요! 강제 다이어트!
77,교수님 열정이 대단하세요! 너무 넘쳐요 그랴서 힘들어요.... 코로나땨문에 모임이 없어서 선배와 동기들을 많이 만나보지는 못했지만 좋을거라고 믿고있어요!
78,건물이 낡아서 좀 그런데 우리 학과 건물을 좋아요ㅔ
79,신설과라 비전이 좋고 지원이 많다. 소수과라 가족같은 분위기이다. 커리큘럼만 잘 잡히면 아마 탑으로 성장하지 않을까 온라인 강의 임에도 불구하고 교수님들이 다 열정적이셔서 재미있었다. 영상 영화 공연 뮤지컬 Ar등 다양한거 해보고 싶으면 추천
80,
81,
82,
83,
84,"1. 존잼학교 ㄹㅇ ㅋㅋ 1학년때는 술 개때려서 기억있는날이 더 적을거고 군대갔다와서 2학년때 복전이나 전과때리는애들 좀 있고 생각보다 할만하다고함. 3학년 4학년때는 도서관에서 사느라고 말안해서 입에서 단내남 4학년이 개헬임 ㅅㄱ 근데 어느학교가도 마찬가지잖아 2. 새벽에 도서관에서 공부끝내고 나와서 하늘보면 예술임 자취하기좋음 방값도 싸고 슈퍼 편의점 식당 정문 후문 쪽문 다 있을건 다 있고 여자애들은 공대생아니면 후문자취는 비추 밤에 좀 어두워서.. 남자애들은 후문 개추천 제육맛집있고 방값 젤 쌈 굿 3. 아웃풋은 걍 공기업,중견,중소 위주로 간다보면됨 대기업도 친구들보면 서류는 붙는거같던데 면접때 털리고와서 내 친구들중에는 대기업 없긴해 선배들보면 전력 에너지 이쪽 공기업 좀 가고 중견 중소도 가고 그랬음 sk도 좀 가는듯 4. 교환학생 매년 뽑고 장학금 개퍼줌 어지간히 시험망하는거 아닌이상 걍 무조건 받는다생각하면됨 5. 음.. 아 맞아 우리학교 벚꽃예쁘다 두번 세번보시길 6.리얼 애매한포지션에 있는학교라 자기 하는만큼 가는학교라고 생각하면됨 3학년4학년때 자격증필요한거 다 따서 졸업하면 대기업감 근데 자격증 하나도안따고 걍 졸업하면 아무것도못함 그런대학임"
85,1.공대가 다 그렇듯 걍 기사1 토익850 컴활1급 토스5 공기업갈거면 여기에 한국사고급 있으면 암대나 서류뚫음 취업은 걱정 ㄴㄴ 2.재료공학 재밌음 뭐리 설명해야되나 모르겠는데 걍 공대 과 고를때 한번쯤 고민해보셈 나는 재밌게 다녔음 이건 걍 케바케라 학과후기라 할것도없네.. 3.오면 남자밭이고 형들이랑 술 개먹는다 근데 요즘은 모름 ㅎㅎ 나 복학하고나서는 그러는거 거의없어진거같기도?? 복학하고나서는 애들이랑 도서관만가서 모르겟네 4.학점은 난 따기 쉽다 생각했음 기사공부할때보다 4점대 나왔을때가 더 공부안했음 어느정도 적당히 공부해도 3.5 3.8 나온다는소리임 안쫄아두댐
86,"<장점> 1. 학생들의 복지시설, 취업 지원 또는 교육, 장학금혜택, 컬리큘럼이 좋다. 2. 학교가 넓어서 내가 대학생이다라는 느낌을 받을 수 있다. 3. 선후배간의 군기가 없다 <단점> 1. 학생회 비리가 심하다. 학생회비는 타학교에 비해 비싸게 내는 편인데 비싼거 치고는 축제,새터 등 퀄리티가 후졌다 2. 학교 근처에 맛집이 별로 없다. 대신 배달시켜먹으면 된다 3. 사람들이 별로다. 4. ESL(영어)가 필수과목인데 교수들이 다 외국인인데 문제는 한국어를 못해서 영어로 대화해야 한다. 그래서 학점 따기가 다른 과목에 비해 어려울 수도 있다. 5. 전 이인수총장의 학사비리와 횡령 사건 때문에 학교 이미지가 안좋다. 그래서 편입생이나 반수생이 많은 편이다. (나도 21학번으로 반수 할거라서..)"
87,<장점> 1. 교수들이 열정적으로 잘 가르치실려고 노력하시고 피드백을 많이 남겨주신다 2. 학교에서 도구 지원을 해주신다. 3. 취업률이 타 미대들 보다 높은 편이다 (이유는 3~4학년 되면 교수님들이 취업면담같은거 하시기 때문이다) 4. 선배들이 다 친절하시고 군기가 전혀 없다. 대신 여긴 여초과라 남학생은 거의 우대해준다. (대신 무거운 짐들은 다 남자가 들어야 한다.) <단점> 1. 조형관 시설이 너~~~~무 후졌다 •여름되면 비오거나 에어컨이 고장나서 건물 안에 물이 많이 센다. 또한 벌레들이 엄청 많이 온다. • 엘레베이터가 없어서 4층까지 올라가야한다. (숨막혀 미치겠다) • 서랍장이나 책상 의자 이젤이 좀 낡은 편이다. 대신 서랍장이 레전드인듯. 06학번 선배님들이 쓰신 흔적이 있음. 2. 1학년 때는 정해준 시간표 대로 해야 한다.
88,일단 나는 학교 캠퍼스 크고 넓은데를 원했는데 우리학교의 장점이자 단점은 학교가 크다....시설은 경상대쓰는데 경상대 지은지 얼마안되서 진짜좋음 다른건물은 낡았다고 난린데 경상대는 ㄹㅇ빛남... 장학금도 뭐 잘주는편이고 아직1학년이라 취업지원 이런건 잘모르겠다 ㅎㅎ 경영이라그런지 타과 복수전공생은 많더라
89,일단 우리학교의 장점은 교수진과 커리큘럼이라 생각함 교수님들 진짜좋으심 취업률은 하기나름이고 요즘시대에 당연히 군기야 없고 학점은 내가망침
90,제대로 된 지원이 하나도 없음 430내면서 미대를 왔는데 재료라던가 도구에 대한 지원도 하나도 없고 이번에 또 수강신청에 대한 문제도 터치고 비리도 터지고 부실대로 소문은 나고.. 별로임
91,학과 자체는 나은 편인데 학교에서 일도 제대로 안하고 난리란 난리는 다 쳐놓고 수습도 못하고 피드백 요구하면 회피만하고 제대로 된게 없음
92,학교가 넓어요! 엄청 넓어요! 그랴서 힘들어요 발바닥 부셔지는줄..... 아직 새내기라서 많은 걸 알지는 못하지만 저는 만족하고있어요! 강제 다이어트!
93,교수님 열정이 대단하세요! 너무 넘쳐요 그랴서 힘들어요.... 코로나땨문에 모임이 없어서 선배와 동기들을 많이 만나보지는 못했지만 좋을거라고 믿고있어요!
94,건물이 낡아서 좀 그런데 우리 학과 건물을 좋아요ㅔ
95,신설과라 비전이 좋고 지원이 많다. 소수과라 가족같은 분위기이다. 커리큘럼만 잘 잡히면 아마 탑으로 성장하지 않을까 온라인 강의 임에도 불구하고 교수님들이 다 열정적이셔서 재미있었다. 영상 영화 공연 뮤지컬 Ar등 다양한거 해보고 싶으면 추천
96,
97,
98,
99,
100,"1. 존잼학교 ㄹㅇ ㅋㅋ 1학년때는 술 개때려서 기억있는날이 더 적을거고 군대갔다와서 2학년때 복전이나 전과때리는애들 좀 있고 생각보다 할만하다고함. 3학년 4학년때는 도서관에서 사느라고 말안해서 입에서 단내남 4학년이 개헬임 ㅅㄱ 근데 어느학교가도 마찬가지잖아 2. 새벽에 도서관에서 공부끝내고 나와서 하늘보면 예술임 자취하기좋음 방값도 싸고 슈퍼 편의점 식당 정문 후문 쪽문 다 있을건 다 있고 여자애들은 공대생아니면 후문자취는 비추 밤에 좀 어두워서.. 남자애들은 후문 개추천 제육맛집있고 방값 젤 쌈 굿 3. 아웃풋은 걍 공기업,중견,중소 위주로 간다보면됨 대기업도 친구들보면 서류는 붙는거같던데 면접때 털리고와서 내 친구들중에는 대기업 없긴해 선배들보면 전력 에너지 이쪽 공기업 좀 가고 중견 중소도 가고 그랬음 sk도 좀 가는듯 4. 교환학생 매년 뽑고 장학금 개퍼줌 어지간히 시험망하는거 아닌이상 걍 무조건 받는다생각하면됨 5. 음.. 아 맞아 우리학교 벚꽃예쁘다 두번 세번보시길 6.리얼 애매한포지션에 있는학교라 자기 하는만큼 가는학교라고 생각하면됨 3학년4학년때 자격증필요한거 다 따서 졸업하면 대기업감 근데 자격증 하나도안따고 걍 졸업하면 아무것도못함 그런대학임"
101,1.공대가 다 그렇듯 걍 기사1 토익850 컴활1급 토스5 공기업갈거면 여기에 한국사고급 있으면 암대나 서류뚫음 취업은 걱정 ㄴㄴ 2.재료공학 재밌음 뭐리 설명해야되나 모르겠는데 걍 공대 과 고를때 한번쯤 고민해보셈 나는 재밌게 다녔음 이건 걍 케바케라 학과후기라 할것도없네.. 3.오면 남자밭이고 형들이랑 술 개먹는다 근데 요즘은 모름 ㅎㅎ 나 복학하고나서는 그러는거 거의없어진거같기도?? 복학하고나서는 애들이랑 도서관만가서 모르겟네 4.학점은 난 따기 쉽다 생각했음 기사공부할때보다 4점대 나왔을때가 더 공부안했음 어느정도 적당히 공부해도 3.5 3.8 나온다는소리임 안쫄아두댐
102,"<장점> 1. 학생들의 복지시설, 취업 지원 또는 교육, 장학금혜택, 컬리큘럼이 좋다. 2. 학교가 넓어서 내가 대학생이다라는 느낌을 받을 수 있다. 3. 선후배간의 군기가 없다 <단점> 1. 학생회 비리가 심하다. 학생회비는 타학교에 비해 비싸게 내는 편인데 비싼거 치고는 축제,새터 등 퀄리티가 후졌다 2. 학교 근처에 맛집이 별로 없다. 대신 배달시켜먹으면 된다 3. 사람들이 별로다. 4. ESL(영어)가 필수과목인데 교수들이 다 외국인인데 문제는 한국어를 못해서 영어로 대화해야 한다. 그래서 학점 따기가 다른 과목에 비해 어려울 수도 있다. 5. 전 이인수총장의 학사비리와 횡령 사건 때문에 학교 이미지가 안좋다. 그래서 편입생이나 반수생이 많은 편이다. (나도 21학번으로 반수 할거라서..)"
103,<장점> 1. 교수들이 열정적으로 잘 가르치실려고 노력하시고 피드백을 많이 남겨주신다 2. 학교에서 도구 지원을 해주신다. 3. 취업률이 타 미대들 보다 높은 편이다 (이유는 3~4학년 되면 교수님들이 취업면담같은거 하시기 때문이다) 4. 선배들이 다 친절하시고 군기가 전혀 없다. 대신 여긴 여초과라 남학생은 거의 우대해준다. (대신 무거운 짐들은 다 남자가 들어야 한다.) <단점> 1. 조형관 시설이 너~~~~무 후졌다 •여름되면 비오거나 에어컨이 고장나서 건물 안에 물이 많이 센다. 또한 벌레들이 엄청 많이 온다. • 엘레베이터가 없어서 4층까지 올라가야한다. (숨막혀 미치겠다) • 서랍장이나 책상 의자 이젤이 좀 낡은 편이다. 대신 서랍장이 레전드인듯. 06학번 선배님들이 쓰신 흔적이 있음. 2. 1학년 때는 정해준 시간표 대로 해야 한다.
104,일단 나는 학교 캠퍼스 크고 넓은데를 원했는데 우리학교의 장점이자 단점은 학교가 크다....시설은 경상대쓰는데 경상대 지은지 얼마안되서 진짜좋음 다른건물은 낡았다고 난린데 경상대는 ㄹㅇ빛남... 장학금도 뭐 잘주는편이고 아직1학년이라 취업지원 이런건 잘모르겠다 ㅎㅎ 경영이라그런지 타과 복수전공생은 많더라
105,일단 우리학교의 장점은 교수진과 커리큘럼이라 생각함 교수님들 진짜좋으심 취업률은 하기나름이고 요즘시대에 당연히 군기야 없고 학점은 내가망침
106,제대로 된 지원이 하나도 없음 430내면서 미대를 왔는데 재료라던가 도구에 대한 지원도 하나도 없고 이번에 또 수강신청에 대한 문제도 터치고 비리도 터지고 부실대로 소문은 나고.. 별로임
107,학과 자체는 나은 편인데 학교에서 일도 제대로 안하고 난리란 난리는 다 쳐놓고 수습도 못하고 피드백 요구하면 회피만하고 제대로 된게 없음
108,일단 학교 내부가 진짜 어마어마하게 넓어.이것때문에 수업 끝나고 셔틀 놓친적 한 두번이 아니야.그리고 나는 만족해서 온게 아니어서 그런지 이 학교 단점만 보였어..ㅠㅠ.그렇게 인지도있는 학교도 아니고 그냥 경기권이다.이게 끝이야 학교 이름으로 이득보고싶으면 더 열심히 공부해서 꼭 다른 학교로 가. 그리고 인성 빻은 남자들 많다.도망가
109,학과 자체는 좋은데 몇몇 정치성향 강하신 교수님 수업이 필수라 힘들었음 학과로 먹고 살것도 아니어서..
110,군기없고 모기많고 좀 춥지만 괜찮음 음..그냥 주변에 놀거랑 먹을거랑 쉴곳많아서 못벗어남 이불같은 학교임
111,다좋음 단점이라기에는 그냥 전국연극과가 다같은 단점을 가지고사는건 당연한거고 우리학교만 단점있고 그런건없음 그냥 교양듣기귀찮음. 나머지는 다른대학보다 높거나 비슷하거나라고 생각 학교가 뭐가상관있나 어딜가나 열심히하고 열심히할환경 그리고 좋은 사람들있으면충분해
112,솔직히 있을거 다있고 캠퍼스도 넓고 위생도 그렇고 전반적으로 만족하는데 위치가 진짜구려서 교통이 힘들다. 자취하거나 긱사살거라면 솔직히 만족못할것도 없다고 생각한다.
113,본인이 좋아하는 전공이라면 추천한다. 커리큘럼도 타학교보다 체계적이고 무엇보다 열정적이고 학생좋아하는 교수님들이 많음
114,
115,
116,
117,
118,학교에 엘베가 없는 건물 많음 이게 진짜 사소하고 별거없어보이지? 하지만 아님 엄청 힘듬 학교가 경사가 심해서 건물까지 가는데 엄청힘든데 막상 도착해서 내부로 갔는데 엘베없어서 계단타고 올라가라하면 진짜 힘듬 게다가 건물 부실해서 비오는날은 건물밖에 물 다 줄줄 흐름 상수도를 밖으로 걍 빼놔서 학교에 폭포가...ㅎ..
119,교양과목은 문과과목이 제일 나은듯 약간 토론이나 말빨높이는 수업하면 도움많이됨 교수님이 잘가르쳐주심
120,시설 좋은 편이에요 교수님들이 다 열정가득 사랑가득이에요 특히 전공교수님들 좋아요 식영과지만 영어중국어 필수있고 호불호갈리지만 전 좋았어요 선후배 연결고리는 그냥 그래요 과할동많이하면 튼튼하기는 한데 애들이 별로 좋아하는거 같진않아요 자신의 성적에서 상향이나 적정이면 좋은 학교에요 근데 하향이면 학교가 좋긴좋은데 후회가 남긴 남더라고요 적성이 최고 승리자에요
121,재밌어요 전망도 괜찮은 편이에요 선배들이 와서 취업특강 해주는것도 좋아요 교수님들도 취업에 힘써주시는것같고요
122,제대로 된 지원이 하나도 없음 430내면서 미대를 왔는데 재료라던가 도구에 대한 지원도 하나도 없고 이번에 또 수강신청에 대한 문제도 터치고 비리도 터지고 부실대로 소문은 나고.. 별로임
123,학과 자체는 나은 편인데 학교에서 일도 제대로 안하고 난리란 난리는 다 쳐놓고 수습도 못하고 피드백 요구하면 회피만하고 제대로 된게 없음
124,일단 학교 내부가 진짜 어마어마하게 넓어.이것때문에 수업 끝나고 셔틀 놓친적 한 두번이 아니야.그리고 나는 만족해서 온게 아니어서 그런지 이 학교 단점만 보였어..ㅠㅠ.그렇게 인지도있는 학교도 아니고 그냥 경기권이다.이게 끝이야 학교 이름으로 이득보고싶으면 더 열심히 공부해서 꼭 다른 학교로 가. 그리고 인성 빻은 남자들 많다.도망가
125,학과 자체는 좋은데 몇몇 정치성향 강하신 교수님 수업이 필수라 힘들었음 학과로 먹고 살것도 아니어서..
126,군기없고 모기많고 좀 춥지만 괜찮음 음..그냥 주변에 놀거랑 먹을거랑 쉴곳많아서 못벗어남 이불같은 학교임
127,다좋음 단점이라기에는 그냥 전국연극과가 다같은 단점을 가지고사는건 당연한거고 우리학교만 단점있고 그런건없음 그냥 교양듣기귀찮음. 나머지는 다른대학보다 높거나 비슷하거나라고 생각 학교가 뭐가상관있나 어딜가나 열심히하고 열심히할환경 그리고 좋은 사람들있으면충분해
128,솔직히 있을거 다있고 캠퍼스도 넓고 위생도 그렇고 전반적으로 만족하는데 위치가 진짜구려서 교통이 힘들다. 자취하거나 긱사살거라면 솔직히 만족못할것도 없다고 생각한다.
129,본인이 좋아하는 전공이라면 추천한다. 커리큘럼도 타학교보다 체계적이고 무엇보다 열정적이고 학생좋아하는 교수님들이 많음
130,
131,
132,장점:학교가 큼 건물 새로 지은거 몇개있는데 ㄹㅇ개좋음 단점:학교가 큼 수업시작 30분전엔 정문 도착해야함
133,좋음 교수님들도 전부 열심히 해주심ㅎㅎㅎ
134,학교에 엘베가 없는 건물 많음 이게 진짜 사소하고 별거없어보이지? 하지만 아님 엄청 힘듬 학교가 경사가 심해서 건물까지 가는데 엄청힘든데 막상 도착해서 내부로 갔는데 엘베없어서 계단타고 올라가라하면 진짜 힘듬 게다가 건물 부실해서 비오는날은 건물밖에 물 다 줄줄 흐름 상수도를 밖으로 걍 빼놔서 학교에 폭포가...ㅎ..
135,교양과목은 문과과목이 제일 나은듯 약간 토론이나 말빨높이는 수업하면 도움많이됨 교수님이 잘가르쳐주심
136,시설 좋은 편이에요 교수님들이 다 열정가득 사랑가득이에요 특히 전공교수님들 좋아요 식영과지만 영어중국어 필수있고 호불호갈리지만 전 좋았어요 선후배 연결고리는 그냥 그래요 과할동많이하면 튼튼하기는 한데 애들이 별로 좋아하는거 같진않아요 자신의 성적에서 상향이나 적정이면 좋은 학교에요 근데 하향이면 학교가 좋긴좋은데 후회가 남긴 남더라고요 적성이 최고 승리자에요
137,재밌어요 전망도 괜찮은 편이에요 선배들이 와서 취업특강 해주는것도 좋아요 교수님들도 취업에 힘써주시는것같고요
138,학교가 넓어요. 병점역 수원역 등 역과의 거리가 있어서 셔틀이 없는 먼 지역에서 통학하기는 힘들어요. 근처에 자취방 많아요. 교환학생 프로그램 잘 되어 있어요. 뭐든 자기 하기 나름이니까 열심히 하세요~
139,"영업이 아닌 연구개발, 품질관리쪽으로 취업하고 싶으면 교수님들 연구실에서 학부연구생으로 연구하며 경험 쌓으세요. 취업시 도움되는 경력입니다. 학과 내 군기 잡는 문화 없었어요. 뭐 바이오가 뜨는 산업이라던데 전망 나름 괜찮겠죠..."
140,
141,
142,학교 넓고 돈 많고 장학제도 잘 되어있음 신설건물도 생겨서 좋음
143,비전좋은학과라 인기가 많고 다른전공학생들도 복수전공 많이함
144,솔직히 있을거 다있고 캠퍼스도 넓고 위생도 그렇고 전반적으로 만족하는데 위치가 진짜구려서 교통이 힘들다. 자취하거나 긱사살거라면 솔직히 만족못할것도 없다고 생각한다.
145,본인이 좋아하는 전공이라면 추천한다. 커리큘럼도 타학교보다 체계적이고 무엇보다 열정적이고 학생좋아하는 교수님들이 많음
146,
147,
