장점,단점,학교에바라는점
교수님들이 대체적으로 다 괜찮으시고 디자인에 열정이 있으 심. 내가 원래 오고 싶었던 과가 아니라는 것을 배제하고 보아 도 수업의 질이 괜찮고 배울 점이 많은 분들이 강의하시는 느 낌이라 돈이 엄청 아깝다는 생각은 안 듦,"학과 단점은 아닌데 위에 썼다시피 등록금 500내고 들어온 것 에 비해 예대 학생들을 대우해주는 것과 지원이 정말 부족함.
도로변에서는 안 보이고 언덕에 처박혀 있는 건물이기 때문에 건물이 정말 꼬질꼬질하고 안에 들어와보면 더 가관임 정말 금 방이라도 무너져내릴 것 같음. 장마철에는 비 새고 와이파이도 안 되니 참고하길. 미대뿐만 아니라 음대도 마찬가지임",제발 리모델링 좀 해주세요. 건물이 7층 이상인데 엘리베이터 도 없을 뿐더러 건물 지리도 정말저엉말 꼬여있음. 리모델링이 안 되면 청소라도... 외관이 정말 꼬질꼬질해서 예대 같지도 않
"학교 안에 지하철 역이 있는 건 매우 큰 장점이다. 학교가 엄청 크지는 않아서 이동에 용이하다.
교내 이동 전용 차가 있다.
선배들 매우 착하시다.
1학년 때 교수님들이 상당히 좋으신 분들이다.
조금만 열심히 해도 고학점 그냥 딴다","다들 공부할 의지가 없어 보인다
상위 대학 노리다가 수능 때 고꾸라져 울며 겨자먹기로 여기 온 분들은 반수나 자퇴 가능성이 매우 높음
1학년 때부터 중국어 일본어를 갈라 배우지만
중국어 일본어과를 통합한 과로 3학점짜리 전공필수교양이 교
수님 전공에 따라 지옥이 되거나 천국이 된다.
공부하다가 가천대 어문과 나와서 뭘 할까 하는 현타가 엄청
온다.
실제로 미래도 그리 밝지 않은 것 같다","그냥 중국어문학과, 일본어문학과로 분리하는 게 바람직해보 임
커리큘럼부터 너무 복잡함
학생들 수준을 좀 끌어 올릴만한 대책이 필요한듯
반수나 전과를 막을만한 무언가를 꼭 찾아야 할듯"
"경원대 시절보다는 음대입지가 좀 떨어졌다해도 가천대 음대
는 최곤거 같아요 특히 교수님들 최곱니다!
음대인 만큼 배움의 기회랑 연주 기회가 많고
무대도 크고 울림좋고 예술관 건물도 커서 좋습니다ᄒᄒᄒ","연습실 시설이.......크게 좋지는 않아요.......
학교가 생각보다 좀 넓어서 교양과목 선택 잘 해야되고....ᅲᅲ
ᅲ","학교 연습실 시살을 좀 더 개선해줬으면 좋겠어요.......
그랜드 피아노도 더 들여놓고.......강의실 내부는 괜찮은데 복
도가 좀 추워요ᅲᅲᅲᅲ…"
다른 과 학생들에 비해 전반적으로 학생들이 공부를 열심히 하 려 하는 것 같다. 수업시간에 질문도 부담없이 많이 하는 분위 기여서 좋다. 교수님들도 몇몇 교수님을 제외하면 좋으신 분들 이 많고 열정적이고 친절하게 강의를 진행해주신다. 시험기간 이 되면 강의실도 개방해서 공부할 수 있다. 공대에는 엘레베 이터가 있어서 좋다.. 취업은 하기 나름인듯,공대2 건물이 전반적으로 낡았다. 여름엔 시원하지만 겨울엔 좀 춥다. 중앙도서관이 산 위에 있어서 걸어 올라가는게 너무 힘들다.. 밥 먹을만한데도 별로 없고 학교 근처 대학로란 것도 딱히 없다. 다행이 학교가 역에서 가까워 조금만 나가도 놀만 한데는 많다. 학비 비싸다..,딱히 없긴 하지만 굳이 꼽자면 강의실 개방을 좀 일찍부터 해 주면 좋겠다. 시험기간이 되면 전도가 꽉 차서 공부할만한 곳 이 없다. 음 그리고 시설좀 어떻게 해줬으면.. 엘레베이터도 1 개밖에 없고 개느림. 하지만 엘레베이터가 있다는 것에 감사한 다.
학과가 취직이 잘 된다고 해서 왔고 취직이 잘 되는 건 사실인 듯. 공부 안하고 잘한다는게 아니라 열심히하면 그래도 잘되는 편이다. 막막한 정도는 아님. 재밌어서 오면 걍 개이득인 학과 임.,취업이 잘되는 이유는 있다. 과제가 너무나 빡세서 진짜 가끔 후회하면서 눈물 흘림. 매주 레포트 있고 거의 이주에 한 번 퀴 즈 있는듯..? 자기가 정말 물리 화학 생명 수학 다 잘하면 오세 요....,"학과는 좋지만.. 학교가 살짝 낮은 감이 있어서 더 입지 있는 곳
으로.. 가고싶다는 생각이 들어버림.. 만족감이 없음"
"국어와 국문에 관심이 많으면 꼭 지원하시길.. 대중 매체와 글 쓰기 수업도 좋고, 관심있는 사람들끼리는 잘 친해지고 분위 기도 좋은듯? 교수님들도 열정적이시고 소통하려고 노력하시 려하는듯. 강요하는 문화없음.",점수 맞춰서 오는 친구들이 참 많음.. 전과 노리고 오는 것 같은 데 선배들이랑 수업도 많이 같이 들어서 쉽지만은 않다.. 다들 학과자체나 수업에 대해 애정이 있는 편은 아님 ᅮ..복수전공 도 필수,"취업을 생각한다면 참 고민이 많은 학과.. 교직이수도 힘든 편
이고 길을 다양하게 제시해주시면 좋겠네여"
"학교가 장학금 받을 이벤트가 많음 ᄒᄒ학과 분위기는 괜찮은 편, 누구하나 귀찮게 하는 사람이 별로 없어서 학교 다니기 수 월, 그리고 열심히하는사람을 열심히해서 제대로 참여하면 얻 어가는게 참많다~","학과에서 열심히하는 사람도 많지만 과를 옮기는 사람도 많 음,,,, 그렇게 단점은 없는 것 같고 학교가 재단이 이상해서 그 런지 돈도 늦게주고 일처리도 개느림 학교가 걍 정신없는듯 -","사업단이나 학회가 좀 더 체계적이고 잘 구성되면 좋겠는? 취
업 관련한 지원이 많았으면 좋겠다?"
"학과 선배들이 정말 착합니다ᅮ 학과 활동도 많고 의미있는 학 교 생활을 보내기에 참 적합한 학과인 것 같아요! 중국어, 일본 어를 좋아하면 정말 추천하는 학과. 대형과라서 개인주의 강하 기도 하고.. 그만큼 말이 많이 돌기도 하고.",좋아한다고 다 되는건 아니겠쬬?^^ 언어에 미친 분들이 정말 많아요 이미 잘하고 있는 사람들이 양학하는 것도 많아서 아무 것도 모른채로 시작하면 많이 힘들 수 있어요 그리고 교수님들 이 조금 꼰대인 ... 분들이 있기도 해요..,"1학년때 중국어만 배우는데 좀 등록금이 아까워요.. 다양한 수
업을 배우면 좋겠습니다ᅮᅮᅮᅮ"
과 분위기가 좋은 편입니다. 다수과인데도 학과 분위기가 좋게 형성이 잘 되어 있어요 학과 행사에 강압적이지 않고 참여하고 싶을 때만 참여해도 되니까 좋은 편이예요 사람많아서 다양하 게 친해질수도 있고…,컴공에 대해서 미리 생각하지 않은 학생들은 오지않는 걸 추천 합니다.. 프로그래밍과 같은 실습시간에는 수업을 따라가기 힘 든 편이예요 그래서 관심마저 없으면 취업을 노린다 해도 추천 하지 않습니다이,"수강신청이 너무 힘들어요 복수전공생, 편입생이 많아서 수강
신청은 항상 어려운데 좀 바꿔주세요ᅮᅮ"
화학과 치고는 취업이 나름 잘된다고 들었음. 화학을 좋아하는 데 취업이 걱정인 사람들에게는 좋은 학과라고 봅니다 학교 재 단도 빵빵한 편이라서 뭐 걱정은 없이 다니고 있습니다^^…,"단대 시설이 별로예여,, 너무 낡았습니다ᅮ 화학과라 생각해서 취업이 걱정되기도 하지만 사람 나름인 것 같아유 근데 화학에 관심이 없으면 굳이 올 필요가 없는 학과인 것 같아요 개개인 의 역량이 중요한 편","취업 관련 프로그램이나 지원을 많이 해주시면 좋겠어요 ᅲᅲ
자연계라 걱정이 많긴 합니다요"
"춘계답사, 추계답사, 등 학과 행사를 많이 하는 편이고 선후배 간 사이도 좋은 편입니다. 교수님들도 괜찮은 편이예요 나름 신경써주시고?? 그래서 전공에 관심있으면 후회는 없을 것 같 으네용",인원수도 많고 팀플도 많아요 그리고 전공 스펙트럼이 너무 넓 은 편이라 원하지 않는 진로와 관련된 수업을 듣는게 좀 스트 레스예요 그리고 생긴지 얼마 안되어서 선배들 취업이 어떻게 되는지 잘 몰라요 ᅮ,"너무 스펙트럼이 다양한 것 같아요,, 전필인데 진짜 관심없는
분야도 들어야 하고,, 이런 건 좀 바뀌었으면 ^^"
"나쁘지않은 커리큘럼
좋은 학교시설(물론 예대는 제외)
각종 국가 사업 잘 따냄
교통좋음 (이엑스 허브, 가천대역 등등..) 서울에서 제일 가까운 수도권 4년제대학","예대 엘리베이터 없음.
가천대 이름 생긴지 얼마 안돼서
어르신들 잘 모름.
교양과목 정원이 턱없이 모자름
일부 건물 노후화
주변 상권이 좋은 편은 아님
등록금 생각보다 꽤나 비쌈","엘리베이터좀 만들어주시고요.... 저희도
삐까뻔쩍한 새 건물좀... 다 좋고 다 좋은데
엘리베이터.. 그리고 전공 과목 정원 늘려주시고뇨
네... 새 건물 쓰고싶네요
그거빼곤 바라는거ᅮ없움"
가천대를 선택한걸 후회하지 않음!! 선후배간의 관계도 아주 좋고 취업도 괜찮게 되는 곳임 ᄒᄒ 여러 학교 중에 고민했는 데 가천대 오길 잘했음 그리고 성남에 있기는 하지만 교통편이 괜찮아서 다닐만함,복수전공과 부전공을 필수적으로 해야 해서 학교 다닐 때 좀 빡세다 학점을 빡빡하게 들어야 한다는 점이 힘듦ᅲᅲ 그리고 컴퓨터공학과보다 소프트웨어과를 더 많이 지원해주는 것 같 다 소웨과가 더 실용적인 걸 배움,"학교 다닐 때 시험때문에 너무 힘들다 ᅲᅲ 그리고 학교에서
배우는 것 만으로는 약간 부족해서 따로 학원을 다니던지 인강
을 듣든지 하는게 좋다"
"1. 학교 시설이 전반적으로 새것이고 깔끔하다
2. 교환학생 제도가 잘 되어 있고 단기 해외연수 프로그램도 잘 되어 있다
3. 장학금이 엄청 잘 나온다 ᄒᄒᄒ 학점관리 조금만 하면 다 받
을 수 있음",학과 분위기가 엄청 재밌지는 않다 학과 단합력이 좋지도 않고 사람들이 노는걸 그닥 안 좋아하는 것 같다 동기는 물론이고 선후배간의 관계도 그닥 좋은 것 같지는 않다 그리고 학과 강 의가 원어강의라서 알아듣기가 어렵다,학과 강의가 원어강의로 대부분 진행되는데 그에 비해서는 학 점을 잘 안주는 것 같다 ᅲᅲ 원어강의 알아듣기 어렵다
"1) 교수님들이 열정이 넘치신다! 학생들에게 관심도 많으시고
수업의 질도 아주 좋다
2) 학교에서 지원을 많이 해주는 과다 각종 사업도 많이 가져 오고 시설도 ᄀᄎ하다
3) 학교 주변에 있을건 다 있어서 편하다",1) 실무 위주로 배운다 학교에 컴공과가 따로 있는데 거기는 컴 공개론 위주로 배우는 것 같다 소웨과는 언어위주로 배운다 2) 학과 분위기가 재밌지는 않다 다른 과에 비해서 으쌰으쌰 하지는 않는듯,가천대학교에서 잘 밀어주는 과 중에 하나다. 들어와서 본인만 열심히 한다면 학교와 학과 덕을 톡톡히 받을 수 있을 것이다.
학교에서 장학금이 잘 나와서 좋다 온갖 장학금이 다 있기 때 문에 앵간하면 장학금을 다 탈 수 있다. 그리고 교환학생도 잘 되어 있고 각종 지원 프로그램도 많이 있다! 학교 시설도 엄청 깔끔하다,원어수업이 많은 편이라서 영어를 잘 못하는 사람이라면 힘들 수 있다 처음에 수업 따라가기가 힘들었다 그리고 커리큘럼이 다른 과에 비해서 좀 빡빡한 편이다 ᅲᅲ 학교 다닐 때 다른 활 동하기 힘듦,학교에 바라는 점은 별로 없다 다만 요즘 문과 자체가 취업이 잘 안되는 시대라서 ᅲᅲᅲ... 자격증 준비반 같은게 많았으면
"1. 캠퍼스가 앵간히 크고 좋다. (주변에 대학가는 별로;;)
2. 재단 돈이 많다.
3. 지하철역 바로 옆에 있다.
근데 스카이부터 쭉 있는게 경영학과인데 가천대 글경 ᄏᄏᄏ ᄏᄏᄏᄏᄏᄏᄏᄏᄏᄏ 차이를 어떻게 좁힐지 지금도 많이 심 란함","1. 친척들한테 훈계 오지게 듣는다. 그딴데 나와서 취업은 되겠 냐고..(나이드신 분들이 특히 더 ** 취급함. 근데 딱히 반박은 못하겠음)
2. 적성으로 대학오는 친구들 덕분에 수준이~~^^ (4,5등급대 친구들이 많이 지원함)
3. 인가경 인가경 하는데 수험생 아니면 아무도 모르고,, 솔직 히 건동홍 밑으로는 다 똑같다고 하는데 숭실대랑 가천대랑 비 교하면 그냥 가천대생은 욕먹는거 그냥 듣고만 있어야 됨 4. 고딩때 센척하는 습관 못고치고 센척 오지게 하는 사람있음 (대부분 종합으로 오거나 적성 친구들 보면 현타 조온나 심하게 온다. 내가 저런 애들이랑 같은 대학에 다닌다는게,,,,) 5. 경영학과는 중경외시까지만 만들자 ᄅᄋ 대학마다 다있는
거 인력 과부화 심합니다.",대학이 전부라곤 이야기 못하지만 최소한 발목잡지 않을 정도 는 되야 한다고 생각합니다. 앞으로 진로를 다가감에 있어서 대학은 자신의 성실함의 척도 입니다. 그러니 최소한 국숭세단 이상 못갈거면 재수를 하던지 전문대를 가던지 기술을 배우던 지공무원 준비를 하던지 살길을 찾길 바랍니다. 그리고 강의 들을때 쳐자지 마세요. 절반은 자던데 교수님 표정이 다 포기 하신 표정…
학교 재단에 돈이 많은 지 장학금도 잘 되어 있고 프로그램도 많다. 그리고 해외 교류 프로그램이 특히 많아서 교환학생을 가기 편함. 통학이 편하지는 않지만 주변에 맛집도 많아서 좋음,지하철역이랑 멀기 때문에 통학하기 힘들다는 단점이 있음 ᅲ ᅲ 위치가 성남이라서 지하철역보다는 버스로 통학하는 경우 가 많음 버스통학이 가깝기는 하지만 진짜 사람 많을 때는 너무 힘듬 ᅲᅲᅲ,학교의 네임벨류는 잘 모르겠지만 학생복지가 잘 되어 있는 학 교라고 생각함. 전기공학과는 일단 취업은 잘 되기 때문에 추천함 ᄒᄒ
